id	rate
26007	0.898174051244989
26009	0.294992341809071
26011	-0.385042635624472
26013	-0.312070845808544
26015	-0.143614692722837
26017	0.419975939259757
26019	0.546512127983122
26021	0.133522849450422
26023	-0.789492662157436
26025	-0.0411436687260021
26027	-0.66450906470675
26029	0.827531148338079
26031	-0.0636562421798522
26033	-0.680811273069883
26035	-1.01151321415058
26037	0.500710685439082
26039	-0.726612715613923
26041	0.66528536034309
26043	0.654417221434335
26045	0.71031050725079
26047	1.10544498614768
26049	-0.0131970258177742
26051	-0.817439305065664
26053	0.22978350835654
26055	0.951738450152425
26057	-0.104023615269515
26059	-0.535643989074366
26061	0.197955387266614
26063	0.818215600702003
26065	0.837622991610495
26067	-0.518565485074894
26069	-0.11566804981461
26071	0.864017043246043
26073	-1.21723155778059
26075	-0.290334567991033
26077	0.319057506535601
26079	-0.883424434154535
26081	0.507697346166139
26083	0.905937007608385
26085	-1.78858514612658
26087	-0.166903561813027
26089	0.913699963971782
26091	0.194073909084915
26093	0.0768532679976265
26095	-0.341570079989451
26097	0.510026233075158
26099	-0.326044167262658
26101	0.238322760356276
26103	0.634233534889504
26105	0.216586482538766
26107	-0.818991896338343
26109	-0.0714191985432489
26111	0.662956473434071
26113	-0.386595226897151
26115	-0.0426962599986814
26117	-0.383490044351793
26119	0.283347907263976
26121	0.00465777381803797
26123	-0.494500320348364
26125	0.491395137803006
26127	-0.585326909800105
26129	-0.451804060349683
26131	1.13572051596492
26133	-0.140509510177479
26135	-0.307413071990506
26137	0.302755298172468
26139	0.71031050725079
26141	0.493724024712025
26143	-0.149825057813555
26145	0.485184772712288
26147	-0.0263940516355485
26149	-0.263940516355485
26151	-0.20571834363001
26153	0.310518254535865
26155	0.315952323990242
26157	0.447922582167985
26159	-0.657522403979693
26161	0.315176028353903
26163	-0.474316633803533
26165	0.143614692722837
27001	0.569024701436972
27003	0.443264808349947
27005	0.96415918033386
27007	0.408331504714662
27009	0.319057506535601
27011	3.67032576861392
27013	1.33755738141324
27015	1.87397766612394
27017	1.00685544033254
27019	0.958725110879482
27021	0.854701495609967
27023	2.58040669519304
27025	0.277137542173259
27027	0.681587568706223
27029	1.41751583195622
27031	1.38025364141192
27033	3.20765356935548
27035	0.824425965792721
27037	0.762322314885548
27039	1.40664769304747
27041	1.798676989399
27043	3.27208610717167
27045	3.33108457553349
27047	1.92288429121334
27049	2.19148258138686
27051	4.07555209078322
27053	1.21102119268987
27055	1.57820902867853
27057	0.773966749430643
27059	0.617155030890031
27061	0.717297167977847
27063	2.05563084502742
27065	0.440935921440928
27067	1.46642245704562
27069	4.24012676568723
27071	1.56656459413344
27073	2.8458998028212
27075	2.03001308902821
27077	2.27144103192985
27079	0.930002172334915
27081	3.3978460002587
27083	1.90037171775949
27085	1.3818062326846
27087	-0.262387925082806
27089	3.82015082642747
27091	2.4818171493779
27093	1.39577955413871
27095	1.34143885959494
27097	1.25216486141587
27099	1.45012024868249
27101	3.66178651661418
27103	5.76787657800369
27105	1.81575549339847
27107	3.42424005189425
27109	0.94009401560733
27111	1.32203146868644
27113	1.62323417558623
27115	0.048130329453059
27117	2.30326915301978
27119	2.03855234102795
27121	3.02134261663396
27123	1.38258252832094
27125	2.9281871402732
27127	2.80165095154984
27129	2.65182589373628
27131	0.721178646159546
27133	2.90489827118301
27135	1.31659739923207
27137	1.63876008831303
27139	0.416870756714398
27141	0.204942047993671
27143	2.40962165519831
27145	1.2762300261424
27147	1.56811718540612
27149	3.02755298172468
27151	2.06417009702716
27153	0.683140159978902
27155	2.41505572465269
27157	1.92366058684968
27159	1.91745022175896
27161	1.42993656213766
27163	1.08370870833017
27165	2.78146726500501
27167	1.66127266176688
27169	1.39345066722969
27171	0.877990364700157
27173	2.54702598283043
28001	-0.0426962599986814
28003	-0.972698432333596
28005	-0.174666518176424
28007	-0.282571611627637
28009	-0.673048316706487
28011	-0.487513659621307
28013	-0.376503383624736
28015	-0.336136010535073
28017	-0.831412626519778
28019	-0.793374140339134
28021	-0.62026021343539
28023	-0.517012893802215
28025	-0.261611629446466
28027	-0.881871842881856
28029	-1.12407608141983
28031	-0.73359937634098
28033	-1.23353376614372
28035	-0.475869225076213
28037	0.476645520712552
28039	-1.25294115705221
28041	-1.96790943812104
28043	-0.258506446901107
28045	-1.62944454067695
28047	-1.53163129049815
28049	0.142062101450158
28051	-0.969593249788237
28053	-0.222020551993143
28055	-1.56734088976978
28057	-0.906713303244725
28059	-1.2017056450538
28061	-0.863240747609704
28063	-1.9671331424847
28065	-0.483632181439609
28067	-0.45879072107674
28069	-1.33988626832226
28071	-1.00375025778718
28073	-0.774743045066982
28075	-0.277913837809599
28077	0.242980534174314
28079	-0.729717898159282
28081	-0.768532679976265
28083	-1.15202272432806
28085	-0.315176028353903
28087	-0.371069314170358
28089	-0.0597747639981539
28091	0.127312484359704
28093	-1.21412637523523
28095	-0.969593249788237
28097	-0.392805591987869
28099	-1.07516945633043
28101	-0.423857417441455
28103	0.111786571632911
28105	-0.905160711972045
28107	-1.18074566287263
28109	-1.44623877050079
28111	-0.989776936333068
28113	-0.258506446901107
28115	-1.01927617051398
28117	-0.96338288469752
28119	-0.973474727969936
28121	-0.724283828704904
28123	-1.03247319633175
28125	0.984342866878691
28127	-0.781729705794039
28129	-0.830636330883438
28131	-1.53085499486181
28133	-1.67990375703903
28135	-0.6870216381606
28137	-0.582998022891086
28139	-0.656746108343354
28141	-1.29020334759652
28143	-2.60291926864689
28145	-0.678482386160864
28147	-0.896621459972309
28149	-0.433172965077531
28151	-0.969593249788237
28153	-0.96260658906118
28155	-0.0636562421798522
28157	-1.17065381960021
28159	-0.0170785039994726
28161	-0.316728619626582
28163	-1.18307454978164
29001	0.683140159978902
29003	-0.0768532679976265
29005	2.91266122754641
29007	0.480526998894251
29009	-0.0861688156337024
29011	0.749125289067773
29013	0.738257150159018
29015	-0.331478236717036
29017	-0.387371522533491
29019	0.793374140339134
29021	0.476645520712552
29023	-0.488289955257647
29025	0.324491575989979
29027	-0.600852822526898
29029	-0.763098610521887
29031	0.684692751251581
29033	0.783282297066718
29035	-0.576011362164029
29037	0.0225125734538502
29039	0.293439750536392
29041	1.45012024868249
29043	-0.0667614247252109
29045	0.772414158157963
29047	0.16069319672231
29049	0.274032359627901
29051	2.7597309871875
29053	0.231336099629219
29055	-0.830636330883438
29057	1.0588672479673
29059	-0.34312267126213
29061	-0.153706535995253
29063	-0.837622991610495
29065	-0.220467960720464
29067	0.203389456720991
29069	-0.208047230539029
29071	0.11489175417827
29073	0.759993427976529
29075	2.21321885920438
29077	0.448698877804324
29079	1.22266562723497
29081	1.21956044468961
29083	0.737480854522678
29085	-0.347004149443829
29087	1.51144760395332
29089	0.924568102880537
29091	-0.0993658414514767
29093	0.909042190153744
29095	-0.727389011250263
29097	0.0869451112700421
29099	-0.64277278688924
29101	-0.6870216381606
29103	1.75753332067299
29105	-0.057445877089135
29107	0.837622991610495
29109	-0.0908265894517404
29111	0.94087031124367
29113	-0.650535743252636
29115	1.53861795122521
29117	1.21645526214425
29119	-1.61003714976846
29121	0.763098610521887
29123	-0.04580144254404
29125	0.314399732717563
29127	0.752230471613132
29129	1.28554557377848
29131	-0.537972875983386
29133	-0.589984683618143
29135	0.77940081888502
29137	1.02393394433201
29139	0.700218663978375
29141	-0.725836419977584
29143	-0.52632844143829
29145	-0.763874906158227
29147	0.43627814762289
29149	-0.349333036352848
29151	0.165350970540348
29153	-0.316728619626582
29155	-1.1077738730567
29157	0.52788103271097
29159	0.201836865448312
29161	0.288005681082014
29163	0.594642457436181
29165	1.38258252832094
29167	-0.194073909084915
29169	-1.70319262612922
29171	-0.135851736359441
29173	-0.290334567991033
29175	-0.16069319672231
29177	0.273256063991561
29179	0.222796847629483
29181	-0.648983151979957
29183	0.0442488512713607
29185	0.483632181439609
29186	0.200284274175633
29187	-0.780953410157699
29189	0.867898521427742
29195	0.287229385445675
29197	1.41751583195622
29199	1.31426851232305
29201	0.152153944722574
29203	-0.0993658414514767
29205	2.29084842283834
29207	0.0271703472718882
29209	-0.587655796709124
29211	0.220467960720464
29213	0.152153944722574
29215	0.184758361448839
29217	0.0923791807244197
29219	-0.450251469077004
29221	-1.21102119268987
29223	-0.399015957078586
29225	-0.140509510177479
29227	2.27532251011155
29229	0.57290617961867
29510	0.0442488512713607
30001	1.51455278649868
30003	-0.878766660336497
30005	1.06119613487632
30007	0.673048316706487
30009	0.506144754893459
30011	2.08590637484467
30013	0.32061009780828
30015	3.59114361370727
30017	0.808900053065927
30019	4.37520220641033
30021	2.3017165617471
30023	0.515460302529535
30025	2.73256063991561
30027	1.69465337412948
30029	0.837622991610495
30031	0.818215600702003
30033	1.63099713194963
30035	-0.727389011250263
30037	-0.353990810170886
30039	0.415318165441719
30041	0.685469046887921
30043	0.520118076347573
30045	0.999092483969144
30047	-0.775519340703322
30049	2.37779353410838
30051	3.01125077336155
30053	0.437830738895569
30055	4.11359057696387
30057	1.37559586759388
30059	0.151377649086234
30061	0.00853925199973628
30063	1.89416135266877
30065	1.89338505703243
30067	1.31426851232305
30069	-0.192521317812236
30071	1.34997811159467
30073	2.46939641919646
30075	3.92960851115137
30077	0.0768532679976265
30079	2.71858731846149
30081	0.602405413799577
30083	2.10376117448048
30085	0.098589545815137
30087	0.328373054171677
30089	0.677706090524525
30091	2.87151755882041
30093	0.668390542888449
30095	1.19316639305406
30097	2.29628249229272
30099	3.63306357806962
30101	1.70862669558359
30103	2.65182589373628
30105	2.46240975846941
30107	1.88329321376002
30109	0.946304380698047
30111	0.8710037039731
31001	0.535643989074366
31003	1.83438658867062
31005	2.36692539519963
31007	0.957172519606803
31009	3.48711999843776
31011	2.1472337301155
31013	1.60615567158676
31015	2.48647492319594
31017	3.07956478935944
31019	0.662180177797731
31021	1.98886942030221
31023	1.66127266176688
31025	0.451027764713343
31027	1.74744147740058
31029	2.8342553682761
31031	2.28696694465664
31033	1.20869230578085
31035	2.17673296429641
31037	0.497605502893723
31039	1.53240758613449
31041	1.71871853885601
31043	-1.09069536905722
31045	1.24207301814346
31047	-0.178547996358122
31049	3.78444122715585
31051	1.74123111230986
31053	0.818991896338343
31055	0.0714191985432489
31057	1.66981191376661
31059	2.25048104974868
31061	1.47729059595438
31063	2.41738461156171
31065	2.60835333810126
31067	1.29641371268723
31069	2.21321885920438
31071	4.5467635420414
31073	1.95859389048497
31075	3.34195271444224
31077	1.67679857449367
31079	0.110233980360232
31081	2.33043950029166
31083	1.48272466540875
31085	0.569800997073312
31087	1.0060791446962
31089	1.32591294686814
31091	8.94214943499656
31093	0.749901584704113
31095	1.81497919776213
31097	1.52231574286208
31099	1.91356874357727
31101	0.773966749430643
31103	2.64173405046387
31105	0.953291041425104
31107	1.49980316940823
31109	1.07206427378507
31111	0.735928263249999
31113	4.01422473551239
31115	-0.131193962541403
31117	3.0826699719048
31119	0.600852822526898
31121	1.57588014176951
31123	0.805794870520569
31125	1.86388582285153
31127	2.52761859192194
31129	3.68352279443169
31131	1.43304174468302
31133	2.6246555464644
31135	2.51209267919515
31137	2.63008961591877
31139	1.69620596540216
31141	0.476645520712552
31143	2.27765139702057
31145	1.85068879703375
31147	1.49126391740849
31149	1.93530502139478
31151	0.353990810170886
31153	-0.399792252714926
31155	0.898950346881328
31157	0.477421816348892
31159	1.46642245704562
31161	3.16262842244778
31163	1.7381259297645
31165	0.518565485074894
31167	-0.278690133445939
31169	3.46227853807489
31171	6.89893932015057
31173	-0.0822873374520041
31175	2.58661706028375
31177	0.589208387981803
31179	1.21335007959889
31181	1.4602120919549
31183	-0.128088779996044
31185	2.58506446901107
32001	-0.303531593808808
32003	-2.12860263484335
32005	-0.295768637445411
32007	-1.35541218104905
32009	0.961053997788501
32011	-0.134299145086761
32013	-1.55957793340638
32015	-0.529433623983649
32017	-0.544959536710442
32019	-1.40587139741113
32021	-0.32138639344462
32023	-1.5619068203154
32027	-2.4779356711962
32029	-0.439383330168248
32031	-0.91680514651714
32033	-0.532538806529008
32510	-0.303531593808808
33001	-0.0170785039994726
33003	0.652088334525316
33005	0.478198111985231
33007	0.59541875307252
33009	1.13261533341957
33011	0.105576206542194
33013	1.03713097014979
33015	0.227454621447521
33017	-0.291887159263713
33019	-0.18320577017616
34001	-1.18307454978164
34003	-0.197179091630274
34005	-0.195626500357595
34007	-0.534867693438027
34009	-0.601629118163238
34011	-1.12795755960153
34013	-1.21257378396255
34015	-0.419199643623417
34017	-2.36071503010891
34019	0.503039572348101
34021	0.126536188723365
34023	-1.11864201196545
34025	-0.169232448722046
34027	0.246085716719673
34029	-0.853148904337288
34031	-1.43925210977373
34033	0.0589984683618143
34035	-0.00232888690901898
34037	-0.271703472718882
34039	-0.853148904337288
34041	-0.249190899265031
35001	-0.607839483253955
35003	-0.27558495090058
35005	-0.816663009429324
35006	-2.5679859650116
35007	0.122654710541667
35009	-1.3251366512318
35011	1.84059695376134
35013	-1.595287532678
35015	-0.430844078168512
35017	-0.147496170904536
35019	-0.523999554529272
35021	3.59191990934361
35023	-1.31892628614109
35025	-1.25371745268855
35027	-0.647430560707278
35028	2.25125734538502
35029	-1.80100587630801
35031	-2.18061444247811
35033	-0.674600907979166
35035	-1.39733214541139
35037	0.515460302529535
35039	-1.79324291994462
35041	-0.41221298289636
35043	-0.829083739610759
35045	-1.31193962541403
35047	-1.52774981231645
35049	0.0784058592703058
35051	-1.09923462105696
35053	-1.18385084541798
35055	-0.313623437081223
35057	-1.82351844976187
35059	0.714191985432489
35061	-1.47263282213634
36001	0.773966749430643
36003	-0.50381586798444
36005	-3.06636776354166
36007	-0.0147496170904536
36009	-0.379608566170095
36011	-0.731270489431961
36013	0.263940516355485
36015	-0.0954843632697784
36017	-0.20571834363001
36019	-0.749125289067773
36021	0.048130329453059
36023	-0.25151978617405
36025	-0.0884977025427214
36027	-0.798031914157172
36029	0.00155259127267932
36031	0.286453089809335
36033	-0.923015511607858
36035	-0.895845164335969
36037	0.138956918904799
36039	-0.938541424334651
36041	3.03997371190611
36043	-0.176995405085443
36045	-1.18540343669066
36047	-2.7108243620981
36049	0.0613273552708333
36051	-0.222796847629483
36053	-0.214257595629747
36055	-0.0621036509071729
36057	-0.151377649086234
36059	-0.218139073811445
36061	0.34467526253481
36063	-0.170785039994726
36065	-0.476645520712552
36067	0.050459216362078
36069	-0.0628799465435126
36071	-1.01461839669594
36073	-0.739033445795358
36075	-0.673048316706487
36077	-0.316728619626582
36079	-0.515460302529535
36081	-2.86996496754773
36083	-0.187087248357858
36085	-2.16974630356935
36087	-0.0892739981790611
36089	-0.725836419977584
36091	-0.231336099629219
36093	-0.197955387266614
36095	-0.681587568706223
36097	-0.441712217077267
36099	-0.673048316706487
36101	-0.301202706899789
36103	-0.91835773778982
36105	-1.05653836105828
36107	0.286453089809335
36109	-0.316728619626582
36111	-0.378832270533755
36113	-0.0535643989074366
36115	-0.929225876698575
36117	-0.243756829810654
36119	-0.492171433439345
36121	-0.153706535995253
36123	-0.359424879625263
37001	-0.777848227612341
37003	-0.337688601807753
37005	-0.433949260713871
37007	-1.23431006178006
37009	-0.694008298887657
37011	-0.627246874162447
37013	-0.20649463926635
37015	0.370293018534019
37017	-1.76607257267273
37019	-1.25371745268855
37021	0.291887159263713
37023	-1.23663894868908
37025	-0.480526998894251
37027	-0.989776936333068
37029	-0.192521317812236
37031	-0.982013979969672
37033	-1.11864201196545
37035	-0.531762510892668
37037	-0.525552145801951
37039	-0.891187390517931
37041	-0.464224790531118
37043	-0.121878414905327
37045	-0.357095992716244
37047	-1.02548653560469
37049	-0.536420284710706
37051	-1.65118081849446
37053	-1.38879289341165
37055	-0.540301762892405
37057	-1.11320794251107
37059	-0.531762510892668
37061	-1.74666518176424
37063	-0.0869451112700421
37065	-0.755335654158491
37067	0.442488512713607
37069	-1.27312484359705
37071	-1.11864201196545
37073	-1.13804940287394
37075	-0.715744576705168
37077	-1.31271592105037
37079	-1.67835116576635
37081	0.0776295636339662
37083	-1.24207301814346
37085	-1.81730808467115
37087	-0.272479768355221
37089	-0.415318165441719
37091	-0.832188922156117
37093	-2.30637433556513
37095	-1.02160505742299
37097	-0.695560890160337
37099	-1.2839929825058
37101	-1.41363435377452
37103	-0.600852822526898
37105	-0.666837951615769
37107	-0.531762510892668
37109	-0.451804060349683
37111	-0.967264362879218
37113	-0.148272466540875
37115	-0.453356651622362
37117	-0.294992341809071
37119	-0.50459216362078
37121	0.346227853807489
37123	-1.83128140612526
37125	0.0776295636339662
37127	-0.685469046887921
37129	-0.513907711256856
37131	-0.558156562528217
37133	-2.68753549300791
37135	0.703323846523733
37137	-0.624141691617088
37139	-0.768532679976265
37141	-1.68223264394805
37143	-0.729717898159282
37145	-0.425410008714135
37147	-1.03169690069541
37149	0.740586037068037
37151	-1.21257378396255
37153	-1.0060791446962
37155	-2.1099715395712
37157	-0.704100142160073
37159	-0.686245342524261
37161	-0.225902030174842
37163	-1.39810844104773
37165	-1.51377649086234
37167	-0.0496829207257383
37169	-0.901279233790347
37171	-0.920686624698839
37173	-1.09302425596624
37175	0.748348993431434
37177	-0.705652733432752
37179	-0.943199198152689
37181	-1.00064507524182
37183	0.281019020354957
37185	-1.34609663341297
37187	-0.128865075632384
37189	0.057445877089135
37191	-1.12718126396519
37193	-0.936212537425632
37195	-0.768532679976265
37197	-0.647430560707278
37199	-0.138956918904799
38001	3.37222824425949
38003	2.09599821811709
38005	-0.156035422904272
38007	2.48104085374156
38009	2.4740541930145
38011	3.36136010535073
38013	4.21528530532436
38015	2.02069754139214
38017	0.678482386160864
38019	3.77434938388343
38021	3.11527438863106
38023	4.64535308785653
38025	1.65273340976714
38027	2.40574017701661
38029	1.72337631267405
38031	3.22706096026397
38033	2.08823526175369
38035	0.281795315991297
38037	-0.152153944722574
38039	5.62814336346255
38041	3.53757921479984
38043	2.57885410392036
38045	2.69296956246229
38047	3.34816307953296
38049	1.16521975014583
38051	3.79065159224657
38053	1.97179091630274
38055	1.58752457631461
38057	2.72712657046123
38059	1.01849987487764
38061	1.24750708759784
38063	4.16793127150764
38065	2.18682480756883
38067	3.16029953553876
38069	1.92831836066772
38071	1.35308329414003
38073	3.18824617844699
38075	2.27454621447521
38077	1.59684012395068
38079	-1.32824183377716
38081	2.79932206464082
38083	3.19135136099235
38085	-1.98188275957516
38087	3.03531593808808
38089	0.732046785068301
38091	1.44546247486445
38093	2.0610649144818
38095	3.7052590722492
38097	3.0298818686337
38099	2.16974630356935
38101	0.597747639981539
38103	3.761928653702
38105	1.21645526214425
39001	-0.695560890160337
39003	0.534867693438027
39005	0.717297167977847
39007	0.0240651647265295
39009	0.121878414905327
39011	0.898174051244989
39013	0.521670667620253
39015	-0.721954941795885
39017	0.0838399287246834
39019	-0.0900502938154007
39021	0.256177559992088
39023	0.249190899265031
39025	-0.345451558171149
39027	0.0846162243610231
39029	0.514684006893196
39031	0.328373054171677
39033	0.926120694153216
39035	0.296544933081751
39037	0.836846695974155
39039	1.06119613487632
39041	0.57445877089135
39043	0.615602439617352
39045	0.284124202900316
39047	-0.447922582167985
39049	0.274032359627901
39051	1.08293241269383
39053	-0.106352502178534
39055	0.678482386160864
39057	0.328373054171677
39059	0.152930240358913
39061	0.567472110164293
39063	0.506921050529799
39065	0.00465777381803797
39067	0.995987301423786
39069	1.17996936723629
39071	-0.392805591987869
39073	-0.127312484359704
39075	-1.40742398868381
39077	0.235217577810917
39079	-0.0147496170904536
39081	1.01617098796862
39083	0.179324291994462
39085	0.319833802171941
39087	-0.659074995252373
39089	0.450251469077004
39091	0.166903561813027
39093	-0.00310518254535865
39095	0.263940516355485
39097	-0.333807123626054
39099	0.790268957793775
39101	0.386595226897151
39103	0.266269403264504
39105	-0.0155259127267932
39107	0.983566571242351
39109	0.80346598361155
39111	0.924568102880537
39113	0.39047670507885
39115	-0.581445431618407
39117	-0.18320577017616
39119	0.313623437081223
39121	-0.437830738895569
39123	0.628799465435126
39125	0.469658859985495
39127	-0.536420284710706
39129	-0.38970040944251
39131	-0.593089866163501
39133	-0.0993658414514767
39135	0.159140605449631
39137	1.17531159341825
39139	0.590760979254482
39141	-0.215033891266086
39143	0.387371522533491
39145	-0.36718783598866
39147	0.746020106522415
39149	0.644325378161919
39151	0.578340249073048
39153	0.444817399622626
39155	0.303531593808808
39157	0.680811273069883
39159	0.602405413799577
39161	0.971145841060917
39163	-0.790268957793775
39165	-0.00698666072705695
39167	0.562814336346255
39169	0.350885627625527
39171	1.03713097014979
39173	0.4580144254404
39175	1.29874259959625
40001	-1.48660614359045
40003	1.15512790687342
40005	-1.24595449632516
40007	0.753006767249472
40009	-0.204165752357331
40011	-0.352438218898206
40013	-0.968816954151898
40015	-0.767756384339925
40017	-0.543406945437763
40019	-0.391253000715189
40021	-0.991329527605748
40023	-0.905160711972045
40025	2.06960416648154
40027	-0.721954941795885
40029	-0.417647052350738
40031	-1.50601353449894
40033	-0.943975493789029
40035	-0.116444345450949
40037	-0.622589100344409
40039	0.249190899265031
40041	-1.53163129049815
40043	1.06430131742168
40045	1.24517820068882
40047	0.141285805813818
40049	-0.377279679261076
40051	-0.530209919619989
40053	2.11152413084388
40055	-0.34389896689847
40057	-0.666837951615769
40059	1.75598072940031
40061	-0.923791807244197
40063	-1.08681389087553
40065	-0.892739981790611
40067	-0.668390542888449
40069	-0.463448494894778
40071	0.510026233075158
40073	1.00064507524182
40075	0.0690903116342299
40077	-0.452580355986023
40079	-1.63953638394937
40081	-0.747572697795094
40083	-0.437054443259229
40085	-0.699442368342035
40087	-0.0799584505429851
40089	-1.69465337412948
40091	-0.937765128698311
40093	1.45400172686419
40095	-1.20481082759915
40097	-0.273256063991561
40099	-0.414541869805379
40101	-0.554275084346518
40103	0.108681389087553
40105	0.126536188723365
40107	-1.56345941158808
40109	-0.432396669441192
40111	-0.789492662157436
40113	-0.965711771606539
40115	-0.460343312349419
40117	-0.497605502893723
40119	0.546512127983122
40121	-0.765427497430906
40123	-0.29732122871809
40125	-0.976579910515294
40127	-0.820544487611022
40129	2.19846924211392
40131	-0.34312267126213
40133	-1.0549857697856
40135	-1.67835116576635
40137	-0.0916028850880801
40139	-0.604734300708596
40141	-0.414541869805379
40143	0.268598290173523
40145	-0.976579910515294
40147	0.948633267607066
40149	0.185534657085179
40151	1.63953638394937
40153	-0.490618842166666
41001	1.82972881485258
41003	0.961830293424841
41005	0.319833802171941
41007	0.709534211614451
41009	0.371845609806698
41011	0.471987746894514
41013	-0.197955387266614
41015	0.0636562421798522
41017	0.139733214541139
41019	0.147496170904536
41021	2.22952106756751
41023	2.25436252793038
41025	0.853925199973628
41027	1.38724030213898
41029	0.201060569811972
41031	-0.814334122520305
41033	0.202613161084652
41035	0.210376117448048
41037	1.5619068203154
41039	0.487513659621307
41041	0.050459216362078
41043	0.256953855628428
41045	-1.05809095233096
41047	-0.132746553814082
41049	-0.512355119984177
41051	0.856254086882647
41053	0.314399732717563
41055	3.21541652571888
41057	0.489066250893987
41059	-0.919910329062499
41061	1.16677234141851
41063	2.66424662391772
41065	0.912923668335442
41067	-0.369516722897679
41069	2.41505572465269
41071	-0.108681389087553
42001	-0.364082653443301
42003	0.593866161799841
42005	0.278690133445939
42007	0.216586482538766
42009	0.0916028850880801
42011	-0.225902030174842
42013	0.214257595629747
42015	0.0271703472718882
42017	0.0411436687260021
42019	0.0605510596344936
42021	0.471211451258175
42023	1.1116553512384
42025	-0.0853925199973628
42027	-0.117996936723629
42029	0.0838399287246834
42031	0.120325823632648
42033	-0.0426962599986814
42035	-0.793374140339134
42037	-0.176995405085443
42039	-0.050459216362078
42041	0.490618842166666
42043	1.33600479014056
42045	0.186310952721519
42047	0.583774318527425
42049	0.197179091630274
42051	-1.04644651778586
42053	-0.378832270533755
42055	0.0380384861806434
42057	-0.0147496170904536
42059	-0.572129883982331
42061	-0.454132947258702
42063	-0.214257595629747
42065	0.371845609806698
42067	0.52632844143829
42069	0.223573143265823
42071	0.272479768355221
42073	0.455685538531381
42075	0.197179091630274
42077	-0.0652088334525316
42079	-0.177771700721782
42081	0.0139733214541139
42083	0.296544933081751
42085	0.25151978617405
42087	-0.263940516355485
42089	-1.56268311595174
42091	0.578340249073048
42093	0.524775850165611
42095	-0.111786571632911
42097	-0.0628799465435126
42099	0.108681389087553
42101	-0.639667604343881
42103	-1.98731682902953
42105	0.440935921440928
42107	0.0861688156337024
42109	-0.140509510177479
42111	0.360201175261603
42113	0.98744804942405
42115	-0.0675377203615506
42117	-0.184758361448839
42119	-0.486737363984968
42121	0.265493107628164
42123	0.379608566170095
42125	0.203389456720991
42127	-0.582998022891086
42129	0.325267871626318
42131	-0.359424879625263
42133	-0.0100918432724156
44001	-0.148272466540875
44003	-0.311294550172204
44005	0.32061009780828
44007	-0.794150435975474
44009	0.0240651647265295
45001	-1.08137982142115
45003	-1.17841677596361
45005	-2.12627374793433
45007	-0.932331059243934
45009	-0.874885182154799
45011	-0.91758144215348
45013	-1.11010275996572
45015	-1.6892193046751
45017	-0.976579910515294
45019	-0.736704558886339
45021	-0.898174051244989
45023	-1.09069536905722
45025	-1.78547996358122
45027	-1.24983597450686
45029	-1.71328446940163
45031	-1.12562867269251
45033	-1.85612286648813
45035	-1.33600479014056
45037	14.2962604388312
45039	-1.34764922468565
45041	-0.955619928334123
45043	-0.718073463614187
45045	-0.627246874162447
45047	-0.78017711452136
45049	-1.03868356142247
45051	-1.81886067594383
45053	-2.26988844065717
45055	-0.705652733432752
45057	-1.4268313795923
45059	-1.57122236795148
45061	-1.63565490576767
45063	-0.908265894517404
45065	-0.379608566170095
45067	-1.06740649996703
45069	-2.248928458476
45071	-1.31426851232305
45073	-0.792597844702794
45075	-1.0138421010596
45077	-1.30728185159599
45079	-0.208823526175369
45081	-1.10466869051134
45083	-0.979685093060653
45085	-1.31349221668671
45087	-0.338464897444092
45089	-1.52153944722574
45091	-0.985119162515031
46003	3.32254532353375
46005	2.82804500318539
46007	0.61948391779905
46009	1.95471241230327
46011	1.05809095233096
46013	1.76840145958175
46015	2.46473864537843
46017	-0.725060124341244
46019	1.05265688287658
46021	2.20235072029562
46023	2.74032359627901
46025	2.95535748754509
46027	0.911371077062763
46029	1.28942705196018
46031	-0.234441282174578
46033	1.15512790687342
46035	1.46564616140928
46037	3.83800562606329
46039	2.41738461156171
46041	0.947856971970727
46043	3.47547556389266
46045	1.88406950939636
46047	2.41117424647099
46049	4.39538589295516
46051	2.50976379228613
46053	3.6602339253415
46055	4.62284051440268
46057	1.33522849450422
46059	4.38917552786445
46061	1.58907716758729
46063	1.60382678467774
46065	4.68882564349156
46067	3.41337191298549
46069	2.85211016791192
46071	0.246085716719673
46073	3.52593478025474
46075	4.85262402275922
46077	3.2627705595356
46079	1.5091187170443
46081	1.33057072068618
46083	0.818991896338343
46085	0.862464451973364
46087	2.08124860102663
46089	4.37597850204667
46091	1.99740867230195
46093	-0.154482831631593
46095	0.249190899265031
46097	2.58273558210205
46099	1.04644651778586
46101	1.62168158431355
46103	0.906713303244725
46105	4.12834019405432
46107	4.456713248226
46109	1.1000109166933
46111	1.68378523522073
46113	-1.27467743486972
46115	2.28696694465664
46117	2.04864418430037
46119	4.3216378075029
46121	-0.927673285425896
46123	2.37391205592668
46125	3.04230259881513
46127	1.77073034649077
46129	3.05394703336023
46135	1.13261533341957
46137	-0.542630649801423
47001	0.4580144254404
47003	-1.51222389958966
47005	-1.00375025778718
47007	-1.82041326721651
47009	-0.646654265070938
47011	-0.785611183975738
47013	-1.80643994576239
47015	-1.17065381960021
47017	-0.488289955257647
47019	-1.07051168251239
47021	-0.976579910515294
47023	-1.39810844104773
47025	-2.09677451375343
47027	-1.48039577849973
47029	-1.48194836977241
47031	-0.59541875307252
47033	-0.746796402158754
47035	-0.451804060349683
47037	-0.104023615269515
47039	-0.982013979969672
